May 10, 2022   10:14:01
-0.854, -5.227e-5
-0.855, -5.309e-5
-0.856, -5.397e-5
-0.857, -5.491e-5
-0.858, -5.586e-5
-0.859, -5.671e-5
-0.860, -5.756e-5
-0.861, -5.844e-5
-0.862, -5.935e-5
-0.863, -6.027e-5
-0.864, -6.109e-5
-0.865, -6.191e-5
-0.866, -6.273e-5
-0.867, -6.361e-5
-0.868, -6.449e-5
-0.869, -6.535e-5
-0.870, -6.611e-5
-0.871, -6.696e-5
-0.872, -6.781e-5
-0.873, -6.863e-5
-0.874, -6.939e-5
-0.875, -7.009e-5
-0.876, -7.085e-5
-0.877, -7.164e-5
-0.878, -7.243e-5
-0.879, -7.313e-5
-0.880, -7.380e-5
-0.881, -7.447e-5
-0.882, -7.523e-5
-0.883, -7.596e-5
-0.884, -7.660e-5
-0.885, -7.724e-5
-0.886, -7.785e-5
-0.887, -7.851e-5
-0.888, -7.918e-5
-0.889, -7.976e-5
-0.890, -8.028e-5
-0.891, -8.086e-5
-0.892, -8.143e-5
-0.893, -8.201e-5
-0.894, -8.253e-5
-0.895, -8.298e-5
-0.896, -8.341e-5
-0.897, -8.393e-5
-0.898, -8.444e-5
-0.899, -8.487e-5
-0.900, -8.524e-5
-0.901, -8.566e-5
-0.902, -8.609e-5
-0.903, -8.651e-5
-0.904, -8.685e-5
-0.905, -8.718e-5
-0.906, -8.746e-5
-0.907, -8.785e-5
-0.908, -8.822e-5
-0.909, -8.849e-5
-0.910, -8.870e-5
-0.911, -8.898e-5
-0.912, -8.922e-5
-0.913, -8.949e-5
-0.914, -8.971e-5
-0.915, -8.986e-5
-0.916, -9.004e-5
-0.917, -9.025e-5
-0.918, -9.044e-5
-0.919, -9.056e-5
-0.920, -9.065e-5
-0.921, -9.074e-5
-0.922, -9.095e-5
-0.923, -9.104e-5
-0.924, -9.111e-5
-0.925, -9.114e-5
-0.926, -9.120e-5
-0.927, -9.126e-5
-0.928, -9.135e-5
-0.929, -9.135e-5
-0.930, -9.132e-5
-0.931, -9.132e-5
-0.932, -9.132e-5
-0.933, -9.135e-5
-0.934, -9.129e-5
-0.935, -9.123e-5
-0.936, -9.120e-5
-0.937, -9.114e-5
-0.938, -9.111e-5
-0.939, -9.104e-5
-0.940, -9.092e-5
-0.941, -9.083e-5
-0.942, -9.077e-5
-0.943, -9.071e-5
-0.944, -9.059e-5
-0.945, -9.044e-5
-0.946, -9.031e-5
-0.947, -9.019e-5
-0.948, -9.007e-5
-0.949, -8.992e-5
-0.950, -8.974e-5
-0.951, -8.961e-5
-0.952, -8.946e-5
-0.953, -8.934e-5
-0.954, -8.916e-5
-0.955, -8.898e-5
-0.956, -8.879e-5
-0.957, -8.864e-5
-0.958, -8.849e-5
-0.959, -8.831e-5
-0.960, -8.809e-5
-0.961, -8.791e-5
-0.962, -8.773e-5
-0.963, -8.755e-5
-0.964, -8.736e-5
-0.965, -8.715e-5
-0.966, -8.694e-5
-0.967, -8.673e-5
-0.968, -8.654e-5
-0.969, -8.633e-5
-0.970, -8.612e-5
-0.971, -8.590e-5
-0.972, -8.569e-5
-0.973, -8.551e-5
-0.974, -8.530e-5
-0.975, -8.505e-5
-0.976, -8.481e-5
-0.977, -8.463e-5
-0.978, -8.441e-5
-0.979, -8.417e-5
-0.980, -8.393e-5
-0.981, -8.371e-5
-0.982, -8.350e-5
-0.983, -8.329e-5
-0.984, -8.305e-5
-0.985, -8.283e-5
-0.986, -8.259e-5
-0.987, -8.238e-5
-0.988, -8.216e-5
-0.989, -8.192e-5
-0.990, -8.168e-5
-0.991, -8.143e-5
-0.992, -8.122e-5
-0.993, -8.101e-5
-0.994, -8.080e-5
-0.995, -8.055e-5
-0.996, -8.031e-5
-0.997, -8.010e-5
-0.998, -7.988e-5
-0.999, -7.964e-5
-1.000, -7.940e-5
-1.001, -7.918e-5
-1.002, -7.897e-5
-1.003, -7.876e-5
-1.004, -7.851e-5
-1.005, -7.830e-5
-1.006, -7.806e-5
-1.007, -7.785e-5
-1.008, -7.763e-5
-1.009, -7.742e-5
-1.010, -7.721e-5
-1.011, -7.699e-5
-1.012, -7.678e-5
-1.013, -7.657e-5
-1.014, -7.635e-5
-1.015, -7.611e-5
-1.016, -7.590e-5
-1.017, -7.569e-5
-1.018, -7.550e-5
-1.019, -7.529e-5
-1.020, -7.508e-5
-1.021, -7.486e-5
-1.022, -7.465e-5
-1.023, -7.447e-5
-1.024, -7.426e-5
-1.025, -7.404e-5
-1.026, -7.386e-5
-1.027, -7.365e-5
-1.028, -7.344e-5
-1.029, -7.325e-5
-1.030, -7.304e-5
-1.031, -7.286e-5
-1.032, -7.264e-5
-1.033, -7.246e-5
-1.034, -7.228e-5
-1.035, -7.210e-5
-1.036, -7.188e-5
-1.037, -7.170e-5
-1.038, -7.152e-5
-1.039, -7.134e-5
-1.040, -7.115e-5
-1.041, -7.094e-5
-1.042, -7.076e-5
-1.043, -7.058e-5
-1.044, -7.042e-5
-1.045, -7.024e-5
-1.046, -7.003e-5
-1.047, -6.988e-5
-1.048, -6.969e-5
-1.049, -6.951e-5
-1.050, -6.933e-5
-1.051, -6.918e-5
-1.052, -6.899e-5
-1.053, -6.881e-5
-1.054, -6.866e-5
-1.055, -6.848e-5
-1.056, -6.833e-5
-1.057, -6.814e-5
-1.058, -6.799e-5
-1.059, -6.784e-5
-1.060, -6.766e-5
-1.061, -6.750e-5
-1.062, -6.732e-5
-1.063, -6.717e-5
-1.064, -6.702e-5
-1.065, -6.687e-5
-1.066, -6.671e-5
-1.067, -6.653e-5
-1.068, -6.638e-5
-1.069, -6.626e-5
-1.070, -6.611e-5
-1.071, -6.595e-5
-1.072, -6.580e-5
-1.073, -6.562e-5
-1.074, -6.550e-5
-1.075, -6.535e-5
-1.076, -6.519e-5
-1.077, -6.507e-5
-1.078, -6.492e-5
-1.079, -6.477e-5
-1.080, -6.462e-5
-1.081, -6.449e-5
-1.082, -6.434e-5
-1.083, -6.419e-5
-1.084, -6.407e-5
-1.085, -6.395e-5
-1.086, -6.379e-5
-1.087, -6.364e-5
-1.088, -6.352e-5
-1.089, -6.340e-5
-1.090, -6.325e-5
-1.091, -6.313e-5
-1.092, -6.297e-5
-1.093, -6.285e-5
-1.094, -6.273e-5
-1.095, -6.261e-5
-1.096, -6.249e-5
-1.097, -6.236e-5
-1.098, -6.224e-5
-1.099, -6.212e-5
-1.100, -6.197e-5
-1.101, -6.185e-5
-1.102, -6.173e-5
-1.103, -6.160e-5
-1.104, -6.151e-5
-1.105, -6.139e-5
-1.106, -6.127e-5
-1.107, -6.112e-5
-1.108, -6.100e-5
-1.109, -6.091e-5
-1.110, -6.078e-5
-1.111, -6.066e-5
-1.112, -6.054e-5
-1.113, -6.045e-5
-1.114, -6.033e-5
-1.115, -6.024e-5
-1.116, -6.011e-5
-1.117, -5.999e-5
-1.118, -5.990e-5
-1.119, -5.978e-5
-1.120, -5.969e-5
-1.121, -5.957e-5
-1.122, -5.945e-5
-1.123, -5.935e-5
-1.124, -5.926e-5
-1.125, -5.914e-5
-1.126, -5.902e-5
-1.127, -5.893e-5
-1.128, -5.881e-5
-1.129, -5.872e-5
-1.130, -5.862e-5
-1.131, -5.850e-5
-1.132, -5.841e-5
-1.133, -5.829e-5
-1.134, -5.823e-5
-1.135, -5.811e-5
-1.136, -5.802e-5
-1.137, -5.792e-5
-1.138, -5.783e-5
-1.139, -5.774e-5
-1.140, -5.762e-5
-1.141, -5.753e-5
-1.142, -5.744e-5
-1.143, -5.735e-5
-1.144, -5.726e-5
-1.145, -5.716e-5
-1.146, -5.707e-5
-1.147, -5.698e-5
-1.148, -5.686e-5
-1.149, -5.680e-5
-1.150, -5.671e-5
-1.151, -5.662e-5
-1.152, -5.653e-5
-1.153, -5.643e-5
-1.154, -5.634e-5
-1.155, -5.625e-5
-1.156, -5.619e-5
-1.157, -5.610e-5
-1.158, -5.601e-5
-1.159, -5.592e-5
-1.160, -5.586e-5
-1.161, -5.577e-5
-1.162, -5.567e-5
-1.163, -5.558e-5
-1.164, -5.552e-5
-1.165, -5.543e-5
-1.166, -5.534e-5
-1.167, -5.525e-5
-1.168, -5.519e-5
-1.169, -5.510e-5
-1.170, -5.504e-5
-1.171, -5.494e-5
-1.172, -5.485e-5
-1.173, -5.479e-5
-1.174, -5.470e-5
-1.175, -5.464e-5
-1.176, -5.455e-5
-1.177, -5.449e-5
-1.178, -5.440e-5
-1.179, -5.434e-5
-1.180, -5.424e-5
-1.181, -5.418e-5
-1.182, -5.409e-5
-1.183, -5.403e-5
-1.184, -5.397e-5
-1.185, -5.388e-5
-1.186, -5.382e-5
-1.187, -5.373e-5
-1.188, -5.367e-5
-1.189, -5.361e-5
-1.190, -5.351e-5
-1.191, -5.345e-5
-1.192, -5.336e-5
-1.193, -5.330e-5
-1.194, -5.324e-5
-1.195, -5.318e-5
-1.196, -5.312e-5
-1.197, -5.303e-5
-1.198, -5.297e-5
-1.199, -5.291e-5
-1.200, -5.278e-5
-1.199, -5.257e-5
-1.198, -5.242e-5
-1.197, -5.227e-5
-1.196, -5.218e-5
-1.195, -5.205e-5
-1.194, -5.193e-5
-1.193, -5.184e-5
-1.192, -5.172e-5
-1.191, -5.163e-5
-1.190, -5.154e-5
-1.189, -5.142e-5
-1.188, -5.133e-5
-1.187, -5.123e-5
-1.186, -5.114e-5
-1.185, -5.105e-5
-1.184, -5.096e-5
-1.183, -5.084e-5
-1.182, -5.075e-5
-1.181, -5.069e-5
-1.180, -5.060e-5
-1.179, -5.050e-5
-1.178, -5.041e-5
-1.177, -5.032e-5
-1.176, -5.023e-5
-1.175, -5.014e-5
-1.174, -5.008e-5
-1.173, -4.996e-5
-1.172, -4.990e-5
-1.171, -4.983e-5
-1.170, -4.974e-5
-1.169, -4.965e-5
-1.168, -4.956e-5
-1.167, -4.950e-5
-1.166, -4.941e-5
-1.165, -4.932e-5
-1.164, -4.926e-5
-1.163, -4.917e-5
-1.162, -4.910e-5
-1.161, -4.901e-5
-1.160, -4.895e-5
-1.159, -4.886e-5
-1.158, -4.880e-5
-1.157, -4.871e-5
-1.156, -4.865e-5
-1.155, -4.856e-5
-1.154, -4.850e-5
-1.153, -4.841e-5
-1.152, -4.834e-5
-1.151, -4.828e-5
-1.150, -4.822e-5
-1.149, -4.813e-5
-1.148, -4.804e-5
-1.147, -4.798e-5
-1.146, -4.792e-5
-1.145, -4.786e-5
-1.144, -4.777e-5
-1.143, -4.771e-5
-1.142, -4.761e-5
-1.141, -4.755e-5
-1.140, -4.749e-5
-1.139, -4.743e-5
-1.138, -4.734e-5
-1.137, -4.728e-5
-1.136, -4.722e-5
-1.135, -4.716e-5
-1.134, -4.707e-5
-1.133, -4.701e-5
-1.132, -4.695e-5
-1.131, -4.688e-5
-1.130, -4.682e-5
-1.129, -4.673e-5
-1.128, -4.667e-5
-1.127, -4.661e-5
-1.126, -4.655e-5
-1.125, -4.649e-5
-1.124, -4.640e-5
-1.123, -4.634e-5
-1.122, -4.628e-5
-1.121, -4.622e-5
-1.120, -4.615e-5
-1.119, -4.609e-5
-1.118, -4.600e-5
-1.117, -4.594e-5
-1.116, -4.588e-5
-1.115, -4.585e-5
-1.114, -4.576e-5
-1.113, -4.570e-5
-1.112, -4.564e-5
-1.111, -4.558e-5
-1.110, -4.552e-5
-1.109, -4.546e-5
-1.108, -4.536e-5
-1.107, -4.533e-5
-1.106, -4.527e-5
-1.105, -4.521e-5
-1.104, -4.515e-5
-1.103, -4.506e-5
-1.102, -4.500e-5
-1.101, -4.494e-5
-1.100, -4.488e-5
-1.099, -4.482e-5
-1.098, -4.476e-5
-1.097, -4.470e-5
-1.096, -4.463e-5
-1.095, -4.460e-5
-1.094, -4.451e-5
-1.093, -4.445e-5
-1.092, -4.439e-5
-1.091, -4.433e-5
-1.090, -4.427e-5
-1.089, -4.421e-5
-1.088, -4.415e-5
-1.087, -4.409e-5
-1.086, -4.403e-5
-1.085, -4.397e-5
-1.084, -4.390e-5
-1.083, -4.384e-5
-1.082, -4.378e-5
-1.081, -4.372e-5
-1.080, -4.366e-5
-1.079, -4.360e-5
-1.078, -4.354e-5
-1.077, -4.348e-5
-1.076, -4.342e-5
-1.075, -4.336e-5
-1.074, -4.330e-5
-1.073, -4.320e-5
-1.072, -4.317e-5
-1.071, -4.311e-5
-1.070, -4.305e-5
-1.069, -4.299e-5
-1.068, -4.293e-5
-1.067, -4.284e-5
-1.066, -4.281e-5
-1.065, -4.275e-5
-1.064, -4.266e-5
-1.063, -4.260e-5
-1.062, -4.254e-5
-1.061, -4.247e-5
-1.060, -4.241e-5
-1.059, -4.235e-5
-1.058, -4.229e-5
-1.057, -4.223e-5
-1.056, -4.217e-5
-1.055, -4.211e-5
-1.054, -4.205e-5
-1.053, -4.199e-5
-1.052, -4.193e-5
-1.051, -4.187e-5
-1.050, -4.178e-5
-1.049, -4.171e-5
-1.048, -4.165e-5
-1.047, -4.159e-5
-1.046, -4.153e-5
-1.045, -4.147e-5
-1.044, -4.141e-5
-1.043, -4.132e-5
-1.042, -4.126e-5
-1.041, -4.120e-5
-1.040, -4.114e-5
-1.039, -4.105e-5
-1.038, -4.098e-5
-1.037, -4.092e-5
-1.036, -4.086e-5
-1.035, -4.077e-5
-1.034, -4.071e-5
-1.033, -4.065e-5
-1.032, -4.056e-5
-1.031, -4.050e-5
-1.030, -4.044e-5
-1.029, -4.038e-5
-1.028, -4.029e-5
-1.027, -4.022e-5
-1.026, -4.013e-5
-1.025, -4.007e-5
-1.024, -4.001e-5
-1.023, -3.989e-5
-1.022, -3.983e-5
-1.021, -3.977e-5
-1.020, -3.968e-5
-1.019, -3.959e-5
-1.018, -3.952e-5
-1.017, -3.943e-5
-1.016, -3.937e-5
-1.015, -3.928e-5
-1.014, -3.919e-5
-1.013, -3.910e-5
-1.012, -3.904e-5
-1.011, -3.895e-5
-1.010, -3.886e-5
-1.009, -3.876e-5
-1.008, -3.867e-5
-1.007, -3.858e-5
-1.006, -3.852e-5
-1.005, -3.843e-5
-1.004, -3.831e-5
-1.003, -3.822e-5
-1.002, -3.813e-5
-1.001, -3.803e-5
-1.000, -3.794e-5
-0.999, -3.782e-5
-0.998, -3.773e-5
-0.997, -3.764e-5
-0.996, -3.752e-5
-0.995, -3.743e-5
-0.994, -3.730e-5
-0.993, -3.718e-5
-0.992, -3.709e-5
-0.991, -3.697e-5
-0.990, -3.685e-5
-0.989, -3.676e-5
-0.988, -3.664e-5
-0.987, -3.651e-5
-0.986, -3.639e-5
-0.985, -3.627e-5
-0.984, -3.615e-5
-0.983, -3.600e-5
-0.982, -3.588e-5
-0.981, -3.575e-5
-0.980, -3.563e-5
-0.979, -3.548e-5
-0.978, -3.533e-5
-0.977, -3.521e-5
-0.976, -3.505e-5
-0.975, -3.490e-5
-0.974, -3.475e-5
-0.973, -3.457e-5
-0.972, -3.442e-5
-0.971, -3.426e-5
-0.970, -3.411e-5
-0.969, -3.393e-5
-0.968, -3.378e-5
-0.967, -3.359e-5
-0.966, -3.341e-5
-0.965, -3.323e-5
-0.964, -3.305e-5
-0.963, -3.286e-5
-0.962, -3.268e-5
-0.961, -3.247e-5
-0.960, -3.229e-5
-0.959, -3.204e-5
-0.958, -3.183e-5
-0.957, -3.165e-5
-0.956, -3.143e-5
-0.955, -3.119e-5
-0.954, -3.095e-5
-0.953, -3.074e-5
-0.952, -3.052e-5
-0.951, -3.028e-5
-0.950, -3.001e-5
-0.949, -2.976e-5
-0.948, -2.949e-5
-0.947, -2.928e-5
-0.946, -2.900e-5
-0.945, -2.873e-5
-0.944, -2.842e-5
-0.943, -2.815e-5
-0.942, -2.785e-5
-0.941, -2.757e-5
-0.940, -2.724e-5
-0.939, -2.690e-5
-0.938, -2.660e-5
-0.937, -2.630e-5
-0.936, -2.596e-5
-0.935, -2.560e-5
-0.934, -2.523e-5
-0.933, -2.490e-5
-0.932, -2.456e-5
-0.931, -2.417e-5
-0.930, -2.377e-5
-0.929, -2.338e-5
-0.928, -2.301e-5
-0.927, -2.262e-5
-0.926, -2.222e-5
-0.925, -2.176e-5
-0.924, -2.134e-5
-0.923, -2.091e-5
-0.922, -2.049e-5
-0.921, -2.000e-5
-0.920, -1.951e-5
-0.919, -1.903e-5
-0.918, -1.857e-5
-0.917, -1.811e-5
-0.916, -1.763e-5
-0.915, -1.708e-5
-0.914, -1.656e-5
-0.913, -1.605e-5
-0.912, -1.556e-5
-0.911, -1.498e-5
-0.910, -1.440e-5
-0.909, -1.383e-5
-0.908, -1.325e-5
-0.907, -1.270e-5
-0.906, -1.212e-5
-0.905, -1.145e-5
-0.904, -1.082e-5
-0.903, -1.021e-5
-0.902, -9.629e-6
-0.901, -8.960e-6
-0.900, -8.260e-6
-0.899, -7.591e-6
-0.898, -6.953e-6
-0.897, -6.283e-6
-0.896, -5.614e-6
-0.895, -4.915e-6
-0.894, -4.124e-6
-0.893, -3.425e-6
-0.892, -2.725e-6
-0.891, -1.995e-6
-0.890, -1.174e-6
-0.889, -3.834e-7
-0.888, 3.465e-7
-0.887, 1.107e-6
-0.886, 1.898e-6
-0.885, 2.749e-6
-0.884, 3.570e-6
-0.883, 4.391e-6
-0.882, 5.152e-6
-0.881, 6.034e-6
-0.880, 6.916e-6
-0.879, 7.798e-6
-0.878, 8.619e-6
-0.877, 9.440e-6
-0.876, 1.026e-5
-0.875, 1.123e-5
-0.874, 1.215e-5
-0.873, 1.300e-5
-0.872, 1.385e-5
-0.871, 1.476e-5
-0.870, 1.580e-5
-0.869, 1.674e-5
-0.868, 1.762e-5
-0.867, 1.850e-5
-0.866, 1.942e-5
-0.865, 2.042e-5
-0.864, 2.133e-5
-0.863, 2.221e-5
-0.862, 2.313e-5
-0.861, 2.404e-5
-0.860, 2.504e-5
-0.859, 2.598e-5
-0.858, 2.687e-5
-0.857, 2.778e-5
-0.856, 2.869e-5
-0.855, 2.966e-5
-0.854, 3.064e-5
-0.853, 3.152e-5
-0.852, 3.237e-5
-0.851, 3.328e-5
-0.850, 3.423e-5
-0.849, 3.517e-5
-0.848, 3.605e-5
-0.847, 3.687e-5
-0.846, 3.775e-5
-0.845, 3.867e-5
-0.844, 3.952e-5
-0.843, 4.034e-5
-0.842, 4.116e-5
-0.841, 4.198e-5
-0.840, 4.286e-5
-0.839, 4.375e-5
-0.838, 4.451e-5
-0.837, 4.521e-5
-0.836, 4.600e-5
-0.835, 4.685e-5
-0.834, 4.764e-5
-0.833, 4.837e-5
-0.832, 4.901e-5
-0.831, 4.971e-5
-0.830, 5.053e-5
-0.829, 5.120e-5
-0.828, 5.184e-5
-0.827, 5.241e-5
-0.826, 5.302e-5
-0.825, 5.369e-5
-0.824, 5.433e-5
-0.823, 5.488e-5
-0.822, 5.536e-5
-0.821, 5.591e-5
-0.820, 5.646e-5
-0.819, 5.688e-5
-0.818, 5.725e-5
-0.817, 5.771e-5
-0.816, 5.813e-5
-0.815, 5.862e-5
-0.814, 5.904e-5
-0.813, 5.938e-5
-0.812, 5.968e-5
-0.811, 6.002e-5
-0.810, 6.038e-5
-0.809, 6.072e-5
-0.808, 6.093e-5
-0.807, 6.114e-5
-0.806, 6.139e-5
-0.805, 6.160e-5
-0.804, 6.184e-5
-0.803, 6.196e-5
-0.802, 6.205e-5
-0.801, 6.218e-5
-0.800, 6.230e-5
-0.799, 6.239e-5
-0.798, 6.245e-5
-0.797, 6.242e-5
-0.796, 6.245e-5
-0.795, 6.251e-5
-0.794, 6.251e-5
-0.793, 6.236e-5
-0.792, 6.230e-5
-0.791, 6.224e-5
-0.790, 6.218e-5
-0.789, 6.208e-5
-0.788, 6.193e-5
-0.787, 6.175e-5
-0.786, 6.160e-5
-0.785, 6.148e-5
-0.784, 6.132e-5
-0.783, 6.111e-5
-0.782, 6.087e-5
-0.781, 6.066e-5
-0.780, 6.044e-5
-0.779, 6.026e-5
-0.778, 5.996e-5
-0.777, 5.965e-5
-0.776, 5.938e-5
-0.775, 5.913e-5
-0.774, 5.886e-5
-0.773, 5.850e-5
-0.772, 5.819e-5
-0.771, 5.786e-5
-0.770, 5.755e-5
-0.769, 5.725e-5
-0.768, 5.691e-5
-0.767, 5.658e-5
-0.766, 5.622e-5
-0.765, 5.588e-5
-0.764, 5.555e-5
-0.763, 5.515e-5
-0.762, 5.476e-5
-0.761, 5.439e-5
-0.760, 5.406e-5
-0.759, 5.369e-5
-0.758, 5.333e-5
-0.757, 5.290e-5
-0.756, 5.254e-5
-0.755, 5.220e-5
-0.754, 5.184e-5
-0.753, 5.144e-5
-0.752, 5.104e-5
-0.751, 5.065e-5
-0.750, 5.031e-5
-0.749, 4.995e-5
-0.748, 4.955e-5
-0.747, 4.919e-5
-0.746, 4.879e-5
-0.745, 4.846e-5
-0.744, 4.809e-5
-0.743, 4.773e-5
-0.742, 4.733e-5
-0.741, 4.697e-5
-0.740, 4.664e-5
-0.739, 4.630e-5
-0.738, 4.594e-5
-0.737, 4.557e-5
-0.736, 4.524e-5
-0.735, 4.490e-5
-0.734, 4.457e-5
-0.733, 4.423e-5
-0.732, 4.387e-5
-0.731, 4.356e-5
-0.730, 4.323e-5
-0.729, 4.292e-5
-0.728, 4.259e-5
-0.727, 4.226e-5
-0.726, 4.195e-5
-0.725, 4.165e-5
-0.724, 4.134e-5
-0.723, 4.104e-5
-0.722, 4.070e-5
-0.721, 4.043e-5
-0.720, 4.013e-5
-0.719, 3.982e-5
-0.718, 3.955e-5
-0.717, 3.924e-5
-0.716, 3.897e-5
-0.715, 3.870e-5
-0.714, 3.842e-5
-0.713, 3.815e-5
-0.712, 3.788e-5
-0.711, 3.760e-5
-0.710, 3.733e-5
-0.709, 3.705e-5
-0.708, 3.681e-5
-0.707, 3.657e-5
-0.706, 3.629e-5
-0.705, 3.605e-5
-0.704, 3.581e-5
-0.703, 3.556e-5
-0.702, 3.532e-5
-0.701, 3.508e-5
-0.700, 3.483e-5
-0.699, 3.462e-5
-0.698, 3.438e-5
-0.697, 3.414e-5
-0.696, 3.392e-5
-0.695, 3.371e-5
-0.694, 3.347e-5
-0.693, 3.328e-5
-0.692, 3.304e-5
-0.691, 3.283e-5
-0.690, 3.261e-5
-0.689, 3.243e-5
-0.688, 3.222e-5
-0.687, 3.201e-5
-0.686, 3.182e-5
-0.685, 3.161e-5
-0.684, 3.140e-5
-0.683, 3.122e-5
-0.682, 3.103e-5
-0.681, 3.085e-5
-0.680, 3.064e-5
-0.679, 3.046e-5
-0.678, 3.030e-5
-0.677, 3.012e-5
-0.676, 2.991e-5
-0.675, 2.976e-5
-0.674, 2.957e-5
-0.673, 2.939e-5
-0.672, 2.924e-5
-0.671, 2.906e-5
-0.670, 2.887e-5
-0.669, 2.872e-5
-0.668, 2.857e-5
-0.667, 2.842e-5
-0.666, 2.824e-5
-0.665, 2.808e-5
-0.664, 2.793e-5
-0.663, 2.778e-5
-0.662, 2.763e-5
-0.661, 2.744e-5
-0.660, 2.729e-5
-0.659, 2.717e-5
-0.658, 2.702e-5
-0.657, 2.687e-5
-0.656, 2.671e-5
-0.655, 2.656e-5
-0.654, 2.644e-5
-0.653, 2.629e-5
-0.652, 2.617e-5
-0.651, 2.602e-5
-0.650, 2.586e-5
-0.649, 2.574e-5
-0.648, 2.562e-5
-0.647, 2.547e-5
-0.646, 2.535e-5
-0.645, 2.522e-5
-0.644, 2.510e-5
-0.643, 2.498e-5
-0.642, 2.483e-5
-0.641, 2.471e-5
-0.640, 2.459e-5
-0.639, 2.446e-5
-0.638, 2.434e-5
-0.637, 2.422e-5
-0.636, 2.410e-5
-0.635, 2.398e-5
-0.634, 2.389e-5
-0.633, 2.376e-5
-0.632, 2.364e-5
-0.631, 2.352e-5
-0.630, 2.340e-5
-0.629, 2.331e-5
-0.628, 2.319e-5
-0.627, 2.310e-5
-0.626, 2.297e-5
-0.625, 2.285e-5
-0.624, 2.276e-5
-0.623, 2.267e-5
-0.622, 2.255e-5
-0.621, 2.246e-5
-0.620, 2.234e-5
-0.619, 2.224e-5
-0.618, 2.215e-5
-0.617, 2.203e-5
-0.616, 2.194e-5
-0.615, 2.185e-5
-0.614, 2.176e-5
-0.613, 2.167e-5
-0.612, 2.157e-5
-0.611, 2.145e-5
-0.610, 2.136e-5
-0.609, 2.127e-5
-0.608, 2.118e-5
-0.607, 2.112e-5
-0.606, 2.100e-5
-0.605, 2.091e-5
-0.604, 2.081e-5
-0.603, 2.075e-5
-0.602, 2.066e-5
-0.601, 2.057e-5
-0.600, 2.048e-5
-0.599, 2.039e-5
-0.598, 2.033e-5
-0.597, 2.024e-5
-0.596, 2.015e-5
-0.595, 2.005e-5
-0.594, 1.999e-5
-0.593, 1.990e-5
-0.592, 1.984e-5
-0.591, 1.975e-5
-0.590, 1.966e-5
-0.589, 1.957e-5
-0.588, 1.951e-5
-0.587, 1.945e-5
-0.586, 1.935e-5
-0.585, 1.929e-5
-0.584, 1.923e-5
-0.583, 1.914e-5
-0.582, 1.908e-5
-0.581, 1.899e-5
-0.580, 1.893e-5
-0.579, 1.887e-5
-0.578, 1.881e-5
-0.577, 1.872e-5
-0.576, 1.866e-5
-0.575, 1.859e-5
-0.574, 1.850e-5
-0.573, 1.844e-5
-0.572, 1.838e-5
-0.571, 1.832e-5
-0.570, 1.826e-5
-0.569, 1.820e-5
-0.568, 1.814e-5
-0.567, 1.808e-5
-0.566, 1.802e-5
-0.565, 1.796e-5
-0.564, 1.789e-5
-0.563, 1.783e-5
-0.562, 1.780e-5
-0.561, 1.774e-5
-0.560, 1.765e-5
-0.559, 1.762e-5
-0.558, 1.759e-5
-0.557, 1.753e-5
-0.556, 1.747e-5
-0.555, 1.741e-5
-0.554, 1.735e-5
-0.553, 1.732e-5
-0.552, 1.726e-5
-0.551, 1.723e-5
-0.550, 1.716e-5
-0.549, 1.710e-5
-0.548, 1.707e-5
-0.547, 1.704e-5
-0.546, 1.701e-5
-0.545, 1.695e-5
-0.544, 1.689e-5
-0.543, 1.686e-5
-0.542, 1.683e-5
-0.541, 1.680e-5
-0.540, 1.677e-5
-0.539, 1.674e-5
-0.538, 1.671e-5
-0.537, 1.665e-5
-0.536, 1.662e-5
-0.535, 1.659e-5
-0.534, 1.659e-5
-0.533, 1.656e-5
-0.532, 1.653e-5
-0.531, 1.650e-5
-0.530, 1.647e-5
-0.529, 1.647e-5
-0.528, 1.647e-5
-0.527, 1.643e-5
-0.526, 1.643e-5
-0.525, 1.643e-5
-0.524, 1.643e-5
-0.523, 1.643e-5
-0.522, 1.643e-5
-0.521, 1.643e-5
-0.520, 1.643e-5
-0.519, 1.647e-5
-0.518, 1.650e-5
-0.517, 1.653e-5
-0.516, 1.656e-5
-0.515, 1.659e-5
-0.514, 1.665e-5
-0.513, 1.668e-5
-0.512, 1.674e-5
-0.511, 1.680e-5
-0.510, 1.686e-5
-0.509, 1.695e-5
-0.508, 1.701e-5
-0.507, 1.710e-5
-0.506, 1.720e-5
-0.505, 1.729e-5
-0.504, 1.744e-5
-0.503, 1.756e-5
-0.502, 1.765e-5
-0.501, 1.780e-5
-0.500, 1.780e-5
-0.501, 1.720e-5
-0.502, 1.668e-5
-0.503, 1.625e-5
-0.504, 1.589e-5
-0.505, 1.558e-5
-0.506, 1.531e-5
-0.507, 1.504e-5
-0.508, 1.479e-5
-0.509, 1.458e-5
-0.510, 1.440e-5
-0.511, 1.418e-5
-0.512, 1.403e-5
-0.513, 1.388e-5
-0.514, 1.373e-5
-0.515, 1.358e-5
-0.516, 1.345e-5
-0.517, 1.333e-5
-0.518, 1.324e-5
-0.519, 1.312e-5
-0.520, 1.300e-5
-0.521, 1.294e-5
-0.522, 1.285e-5
-0.523, 1.276e-5
-0.524, 1.266e-5
-0.525, 1.260e-5
-0.526, 1.254e-5
-0.527, 1.245e-5
-0.528, 1.239e-5
