May 10, 2022   10:06:08
-0.854, -1.216e-4
-0.855, -1.241e-4
-0.856, -1.268e-4
-0.857, -1.293e-4
-0.858, -1.321e-4
-0.859, -1.347e-4
-0.860, -1.373e-4
-0.861, -1.401e-4
-0.862, -1.428e-4
-0.863, -1.455e-4
-0.864, -1.482e-4
-0.865, -1.509e-4
-0.866, -1.539e-4
-0.867, -1.565e-4
-0.868, -1.594e-4
-0.869, -1.622e-4
-0.870, -1.651e-4
-0.871, -1.682e-4
-0.872, -1.710e-4
-0.873, -1.739e-4
-0.874, -1.767e-4
-0.875, -1.796e-4
-0.876, -1.826e-4
-0.877, -1.854e-4
-0.878, -1.884e-4
-0.879, -1.914e-4
-0.880, -1.943e-4
-0.881, -1.973e-4
-0.882, -2.002e-4
-0.883, -2.033e-4
-0.884, -2.063e-4
-0.885, -2.092e-4
-0.886, -2.123e-4
-0.887, -2.152e-4
-0.888, -2.183e-4
-0.889, -2.213e-4
-0.890, -2.242e-4
-0.891, -2.274e-4
-0.892, -2.304e-4
-0.893, -2.334e-4
-0.894, -2.365e-4
-0.895, -2.394e-4
-0.896, -2.424e-4
-0.897, -2.453e-4
-0.898, -2.484e-4
-0.899, -2.515e-4
-0.900, -2.545e-4
-0.901, -2.576e-4
-0.902, -2.605e-4
-0.903, -2.636e-4
-0.904, -2.667e-4
-0.905, -2.696e-4
-0.906, -2.727e-4
-0.907, -2.757e-4
-0.908, -2.787e-4
-0.909, -2.817e-4
-0.910, -2.846e-4
-0.911, -2.877e-4
-0.912, -2.905e-4
-0.913, -2.935e-4
-0.914, -2.965e-4
-0.915, -2.993e-4
-0.916, -3.023e-4
-0.917, -3.052e-4
-0.918, -3.081e-4
-0.919, -3.109e-4
-0.920, -3.137e-4
-0.921, -3.167e-4
-0.922, -3.196e-4
-0.923, -3.224e-4
-0.924, -3.252e-4
-0.925, -3.278e-4
-0.926, -3.306e-4
-0.927, -3.333e-4
-0.928, -3.360e-4
-0.929, -3.386e-4
-0.930, -3.413e-4
-0.931, -3.439e-4
-0.932, -3.464e-4
-0.933, -3.490e-4
-0.934, -3.516e-4
-0.935, -3.540e-4
-0.936, -3.566e-4
-0.937, -3.589e-4
-0.938, -3.614e-4
-0.939, -3.637e-4
-0.940, -3.660e-4
-0.941, -3.684e-4
-0.942, -3.706e-4
-0.943, -3.728e-4
-0.944, -3.750e-4
-0.945, -3.770e-4
-0.946, -3.792e-4
-0.947, -3.811e-4
-0.948, -3.830e-4
-0.949, -3.850e-4
-0.950, -3.868e-4
-0.951, -3.887e-4
-0.952, -3.905e-4
-0.953, -3.923e-4
-0.954, -3.939e-4
-0.955, -3.956e-4
-0.956, -3.973e-4
-0.957, -3.988e-4
-0.958, -4.003e-4
-0.959, -4.018e-4
-0.960, -4.031e-4
-0.961, -4.044e-4
-0.962, -4.056e-4
-0.963, -4.069e-4
-0.964, -4.079e-4
-0.965, -4.090e-4
-0.966, -4.100e-4
-0.967, -4.108e-4
-0.968, -4.117e-4
-0.969, -4.125e-4
-0.970, -4.131e-4
-0.971, -4.138e-4
-0.972, -4.143e-4
-0.973, -4.149e-4
-0.974, -4.153e-4
-0.975, -4.155e-4
-0.976, -4.158e-4
-0.977, -4.159e-4
-0.978, -4.160e-4
-0.979, -4.160e-4
-0.980, -4.157e-4
-0.981, -4.157e-4
-0.982, -4.153e-4
-0.983, -4.150e-4
-0.984, -4.146e-4
-0.985, -4.139e-4
-0.986, -4.134e-4
-0.987, -4.126e-4
-0.988, -4.119e-4
-0.989, -4.110e-4
-0.990, -4.100e-4
-0.991, -4.091e-4
-0.992, -4.079e-4
-0.993, -4.067e-4
-0.994, -4.055e-4
-0.995, -4.041e-4
-0.996, -4.027e-4
-0.997, -4.011e-4
-0.998, -3.995e-4
-0.999, -3.978e-4
-1.000, -3.962e-4
-1.001, -3.945e-4
-1.002, -3.926e-4
-1.003, -3.908e-4
-1.004, -3.889e-4
-1.005, -3.868e-4
-1.006, -3.849e-4
-1.007, -3.828e-4
-1.008, -3.808e-4
-1.009, -3.787e-4
-1.010, -3.766e-4
-1.011, -3.745e-4
-1.012, -3.722e-4
-1.013, -3.701e-4
-1.014, -3.678e-4
-1.015, -3.656e-4
-1.016, -3.634e-4
-1.017, -3.611e-4
-1.018, -3.589e-4
-1.019, -3.567e-4
-1.020, -3.544e-4
-1.021, -3.522e-4
-1.022, -3.500e-4
-1.023, -3.478e-4
-1.024, -3.457e-4
-1.025, -3.435e-4
-1.026, -3.413e-4
-1.027, -3.391e-4
-1.028, -3.371e-4
-1.029, -3.349e-4
-1.030, -3.328e-4
-1.031, -3.308e-4
-1.032, -3.288e-4
-1.033, -3.268e-4
-1.034, -3.248e-4
-1.035, -3.229e-4
-1.036, -3.210e-4
-1.037, -3.191e-4
-1.038, -3.172e-4
-1.039, -3.154e-4
-1.040, -3.136e-4
-1.041, -3.118e-4
-1.042, -3.100e-4
-1.043, -3.083e-4
-1.044, -3.066e-4
-1.045, -3.049e-4
-1.046, -3.033e-4
-1.047, -3.016e-4
-1.048, -3.000e-4
-1.049, -2.984e-4
-1.050, -2.968e-4
-1.051, -2.953e-4
-1.052, -2.938e-4
-1.053, -2.923e-4
-1.054, -2.908e-4
-1.055, -2.894e-4
-1.056, -2.880e-4
-1.057, -2.866e-4
-1.058, -2.852e-4
-1.059, -2.838e-4
-1.060, -2.825e-4
-1.061, -2.812e-4
-1.062, -2.799e-4
-1.063, -2.786e-4
-1.064, -2.773e-4
-1.065, -2.761e-4
-1.066, -2.748e-4
-1.067, -2.736e-4
-1.068, -2.724e-4
-1.069, -2.713e-4
-1.070, -2.701e-4
-1.071, -2.690e-4
-1.072, -2.678e-4
-1.073, -2.667e-4
-1.074, -2.657e-4
-1.075, -2.646e-4
-1.076, -2.635e-4
-1.077, -2.625e-4
-1.078, -2.614e-4
-1.079, -2.604e-4
-1.080, -2.594e-4
-1.081, -2.584e-4
-1.082, -2.574e-4
-1.083, -2.564e-4
-1.084, -2.555e-4
-1.085, -2.545e-4
-1.086, -2.536e-4
-1.087, -2.527e-4
-1.088, -2.517e-4
-1.089, -2.509e-4
-1.090, -2.500e-4
-1.091, -2.491e-4
-1.092, -2.482e-4
-1.093, -2.473e-4
-1.094, -2.465e-4
-1.095, -2.456e-4
-1.096, -2.448e-4
-1.097, -2.440e-4
-1.098, -2.432e-4
-1.099, -2.424e-4
-1.100, -2.416e-4
-1.101, -2.408e-4
-1.102, -2.400e-4
-1.103, -2.393e-4
-1.104, -2.385e-4
-1.105, -2.378e-4
-1.106, -2.371e-4
-1.107, -2.364e-4
-1.108, -2.356e-4
-1.109, -2.349e-4
-1.110, -2.342e-4
-1.111, -2.335e-4
-1.112, -2.328e-4
-1.113, -2.321e-4
-1.114, -2.315e-4
-1.115, -2.308e-4
-1.116, -2.301e-4
-1.117, -2.295e-4
-1.118, -2.288e-4
-1.119, -2.282e-4
-1.120, -2.275e-4
-1.121, -2.269e-4
-1.122, -2.263e-4
-1.123, -2.256e-4
-1.124, -2.250e-4
-1.125, -2.244e-4
-1.126, -2.238e-4
-1.127, -2.232e-4
-1.128, -2.227e-4
-1.129, -2.221e-4
-1.130, -2.215e-4
-1.131, -2.209e-4
-1.132, -2.204e-4
-1.133, -2.198e-4
-1.134, -2.193e-4
-1.135, -2.187e-4
-1.136, -2.182e-4
-1.137, -2.177e-4
-1.138, -2.171e-4
-1.139, -2.166e-4
-1.140, -2.161e-4
-1.141, -2.156e-4
-1.142, -2.151e-4
-1.143, -2.146e-4
-1.144, -2.141e-4
-1.145, -2.136e-4
-1.146, -2.131e-4
-1.147, -2.126e-4
-1.148, -2.121e-4
-1.149, -2.116e-4
-1.150, -2.112e-4
-1.151, -2.107e-4
-1.152, -2.102e-4
-1.153, -2.098e-4
-1.154, -2.093e-4
-1.155, -2.088e-4
-1.156, -2.084e-4
-1.157, -2.079e-4
-1.158, -2.074e-4
-1.159, -2.070e-4
-1.160, -2.066e-4
-1.161, -2.061e-4
-1.162, -2.057e-4
-1.163, -2.053e-4
-1.164, -2.049e-4
-1.165, -2.045e-4
-1.166, -2.041e-4
-1.167, -2.037e-4
-1.168, -2.033e-4
-1.169, -2.029e-4
-1.170, -2.025e-4
-1.171, -2.021e-4
-1.172, -2.018e-4
-1.173, -2.014e-4
-1.174, -2.010e-4
-1.175, -2.006e-4
-1.176, -2.002e-4
-1.177, -1.998e-4
-1.178, -1.995e-4
-1.179, -1.991e-4
-1.180, -1.987e-4
-1.181, -1.984e-4
-1.182, -1.980e-4
-1.183, -1.976e-4
-1.184, -1.972e-4
-1.185, -1.969e-4
-1.186, -1.965e-4
-1.187, -1.962e-4
-1.188, -1.958e-4
-1.189, -1.955e-4
-1.190, -1.951e-4
-1.191, -1.948e-4
-1.192, -1.945e-4
-1.193, -1.941e-4
-1.194, -1.938e-4
-1.195, -1.935e-4
-1.196, -1.932e-4
-1.197, -1.929e-4
-1.198, -1.926e-4
-1.199, -1.923e-4
-1.200, -1.918e-4
-1.199, -1.913e-4
-1.198, -1.908e-4
-1.197, -1.904e-4
-1.196, -1.900e-4
-1.195, -1.896e-4
-1.194, -1.893e-4
-1.193, -1.889e-4
-1.192, -1.885e-4
-1.191, -1.882e-4
-1.190, -1.879e-4
-1.189, -1.875e-4
-1.188, -1.872e-4
-1.187, -1.869e-4
-1.186, -1.866e-4
-1.185, -1.862e-4
-1.184, -1.859e-4
-1.183, -1.857e-4
-1.182, -1.853e-4
-1.181, -1.851e-4
-1.180, -1.848e-4
-1.179, -1.845e-4
-1.178, -1.842e-4
-1.177, -1.839e-4
-1.176, -1.836e-4
-1.175, -1.833e-4
-1.174, -1.831e-4
-1.173, -1.828e-4
-1.172, -1.825e-4
-1.171, -1.822e-4
-1.170, -1.820e-4
-1.169, -1.817e-4
-1.168, -1.815e-4
-1.167, -1.812e-4
-1.166, -1.810e-4
-1.165, -1.807e-4
-1.164, -1.805e-4
-1.163, -1.802e-4
-1.162, -1.800e-4
-1.161, -1.797e-4
-1.160, -1.795e-4
-1.159, -1.792e-4
-1.158, -1.790e-4
-1.157, -1.788e-4
-1.156, -1.785e-4
-1.155, -1.783e-4
-1.154, -1.780e-4
-1.153, -1.778e-4
-1.152, -1.776e-4
-1.151, -1.773e-4
-1.150, -1.771e-4
-1.149, -1.768e-4
-1.148, -1.766e-4
-1.147, -1.763e-4
-1.146, -1.761e-4
-1.145, -1.759e-4
-1.144, -1.757e-4
-1.143, -1.754e-4
-1.142, -1.752e-4
-1.141, -1.750e-4
-1.140, -1.748e-4
-1.139, -1.746e-4
-1.138, -1.744e-4
-1.137, -1.742e-4
-1.136, -1.740e-4
-1.135, -1.738e-4
-1.134, -1.735e-4
-1.133, -1.733e-4
-1.132, -1.731e-4
-1.131, -1.729e-4
-1.130, -1.727e-4
-1.129, -1.725e-4
-1.128, -1.723e-4
-1.127, -1.721e-4
-1.126, -1.719e-4
-1.125, -1.716e-4
-1.124, -1.714e-4
-1.123, -1.712e-4
-1.122, -1.710e-4
-1.121, -1.708e-4
-1.120, -1.706e-4
-1.119, -1.704e-4
-1.118, -1.702e-4
-1.117, -1.700e-4
-1.116, -1.698e-4
-1.115, -1.696e-4
-1.114, -1.694e-4
-1.113, -1.692e-4
-1.112, -1.690e-4
-1.111, -1.689e-4
-1.110, -1.687e-4
-1.109, -1.685e-4
-1.108, -1.683e-4
-1.107, -1.681e-4
-1.106, -1.679e-4
-1.105, -1.677e-4
-1.104, -1.675e-4
-1.103, -1.673e-4
-1.102, -1.671e-4
-1.101, -1.669e-4
-1.100, -1.667e-4
-1.099, -1.665e-4
-1.098, -1.663e-4
-1.097, -1.661e-4
-1.096, -1.659e-4
-1.095, -1.657e-4
-1.094, -1.656e-4
-1.093, -1.654e-4
-1.092, -1.652e-4
-1.091, -1.650e-4
-1.090, -1.648e-4
-1.089, -1.646e-4
-1.088, -1.645e-4
-1.087, -1.643e-4
-1.086, -1.641e-4
-1.085, -1.639e-4
-1.084, -1.637e-4
-1.083, -1.635e-4
-1.082, -1.633e-4
-1.081, -1.631e-4
-1.080, -1.629e-4
-1.079, -1.627e-4
-1.078, -1.625e-4
-1.077, -1.623e-4
-1.076, -1.621e-4
-1.075, -1.619e-4
-1.074, -1.617e-4
-1.073, -1.615e-4
-1.072, -1.613e-4
-1.071, -1.611e-4
-1.070, -1.609e-4
-1.069, -1.607e-4
-1.068, -1.605e-4
-1.067, -1.603e-4
-1.066, -1.601e-4
-1.065, -1.599e-4
-1.064, -1.597e-4
-1.063, -1.594e-4
-1.062, -1.592e-4
-1.061, -1.590e-4
-1.060, -1.588e-4
-1.059, -1.586e-4
-1.058, -1.584e-4
-1.057, -1.581e-4
-1.056, -1.579e-4
-1.055, -1.577e-4
-1.054, -1.574e-4
-1.053, -1.572e-4
-1.052, -1.570e-4
-1.051, -1.567e-4
-1.050, -1.565e-4
-1.049, -1.563e-4
-1.048, -1.560e-4
-1.047, -1.558e-4
-1.046, -1.555e-4
-1.045, -1.552e-4
-1.044, -1.550e-4
-1.043, -1.547e-4
-1.042, -1.545e-4
-1.041, -1.542e-4
-1.040, -1.539e-4
-1.039, -1.536e-4
-1.038, -1.533e-4
-1.037, -1.530e-4
-1.036, -1.527e-4
-1.035, -1.524e-4
-1.034, -1.521e-4
-1.033, -1.518e-4
-1.032, -1.514e-4
-1.031, -1.511e-4
-1.030, -1.508e-4
-1.029, -1.505e-4
-1.028, -1.501e-4
-1.027, -1.498e-4
-1.026, -1.495e-4
-1.025, -1.491e-4
-1.024, -1.487e-4
-1.023, -1.483e-4
-1.022, -1.479e-4
-1.021, -1.475e-4
-1.020, -1.471e-4
-1.019, -1.467e-4
-1.018, -1.462e-4
-1.017, -1.458e-4
-1.016, -1.454e-4
-1.015, -1.449e-4
-1.014, -1.445e-4
-1.013, -1.439e-4
-1.012, -1.434e-4
-1.011, -1.429e-4
-1.010, -1.424e-4
-1.009, -1.419e-4
-1.008, -1.413e-4
-1.007, -1.408e-4
-1.006, -1.402e-4
-1.005, -1.396e-4
-1.004, -1.391e-4
-1.003, -1.384e-4
-1.002, -1.378e-4
-1.001, -1.372e-4
-1.000, -1.365e-4
-0.999, -1.360e-4
-0.998, -1.353e-4
-0.997, -1.346e-4
-0.996, -1.339e-4
-0.995, -1.332e-4
-0.994, -1.325e-4
-0.993, -1.316e-4
-0.992, -1.309e-4
-0.991, -1.301e-4
-0.990, -1.292e-4
-0.989, -1.284e-4
-0.988, -1.276e-4
-0.987, -1.266e-4
-0.986, -1.257e-4
-0.985, -1.248e-4
-0.984, -1.239e-4
-0.983, -1.229e-4
-0.982, -1.219e-4
-0.981, -1.209e-4
-0.980, -1.198e-4
-0.979, -1.188e-4
-0.978, -1.177e-4
-0.977, -1.166e-4
-0.976, -1.155e-4
-0.975, -1.143e-4
-0.974, -1.131e-4
-0.973, -1.118e-4
-0.972, -1.106e-4
-0.971, -1.094e-4
-0.970, -1.081e-4
-0.969, -1.069e-4
-0.968, -1.055e-4
-0.967, -1.042e-4
-0.966, -1.029e-4
-0.965, -1.015e-4
-0.964, -1.001e-4
-0.963, -9.863e-5
-0.962, -9.717e-5
-0.961, -9.569e-5
-0.960, -9.409e-5
-0.959, -9.262e-5
-0.958, -9.099e-5
-0.957, -8.939e-5
-0.956, -8.779e-5
-0.955, -8.603e-5
-0.954, -8.443e-5
-0.953, -8.269e-5
-0.952, -8.094e-5
-0.951, -7.924e-5
-0.950, -7.739e-5
-0.949, -7.560e-5
-0.948, -7.369e-5
-0.947, -7.197e-5
-0.946, -7.009e-5
-0.945, -6.800e-5
-0.944, -6.614e-5
-0.943, -6.409e-5
-0.942, -6.205e-5
-0.941, -6.011e-5
-0.940, -5.798e-5
-0.939, -5.593e-5
-0.938, -5.380e-5
-0.937, -5.171e-5
-0.936, -4.957e-5
-0.935, -4.735e-5
-0.934, -4.521e-5
-0.933, -4.290e-5
-0.932, -4.070e-5
-0.931, -3.847e-5
-0.930, -3.609e-5
-0.929, -3.381e-5
-0.928, -3.145e-5
-0.927, -2.911e-5
-0.926, -2.676e-5
-0.925, -2.426e-5
-0.924, -2.190e-5
-0.923, -1.934e-5
-0.922, -1.680e-5
-0.921, -1.425e-5
-0.920, -1.159e-5
-0.919, -9.135e-6
-0.918, -6.561e-6
-0.917, -3.967e-6
-0.916, -1.391e-6
-0.915, 1.254e-6
-0.914, 3.830e-6
-0.913, 6.569e-6
-0.912, 9.200e-6
-0.911, 1.181e-5
-0.910, 1.465e-5
-0.909, 1.728e-5
-0.908, 2.007e-5
-0.907, 2.285e-5
-0.906, 2.554e-5
-0.905, 2.841e-5
-0.904, 3.112e-5
-0.903, 3.392e-5
-0.902, 3.669e-5
-0.901, 3.949e-5
-0.900, 4.238e-5
-0.899, 4.515e-5
-0.898, 4.806e-5
-0.897, 5.100e-5
-0.896, 5.365e-5
-0.895, 5.651e-5
-0.894, 5.940e-5
-0.893, 6.237e-5
-0.892, 6.529e-5
-0.891, 6.819e-5
-0.890, 7.115e-5
-0.889, 7.401e-5
-0.888, 7.704e-5
-0.887, 7.997e-5
-0.886, 8.286e-5
-0.885, 8.588e-5
-0.884, 8.881e-5
-0.883, 9.184e-5
-0.882, 9.480e-5
-0.881, 9.771e-5
-0.880, 1.007e-4
-0.879, 1.036e-4
-0.878, 1.066e-4
-0.877, 1.096e-4
-0.876, 1.124e-4
-0.875, 1.155e-4
-0.874, 1.183e-4
-0.873, 1.213e-4
-0.872, 1.242e-4
-0.871, 1.272e-4
-0.870, 1.304e-4
-0.869, 1.332e-4
-0.868, 1.361e-4
-0.867, 1.390e-4
-0.866, 1.418e-4
-0.865, 1.448e-4
-0.864, 1.476e-4
-0.863, 1.505e-4
-0.862, 1.534e-4
-0.861, 1.562e-4
-0.860, 1.590e-4
-0.859, 1.618e-4
-0.858, 1.646e-4
-0.857, 1.675e-4
-0.856, 1.702e-4
-0.855, 1.730e-4
-0.854, 1.757e-4
-0.853, 1.784e-4
-0.852, 1.812e-4
-0.851, 1.837e-4
-0.850, 1.865e-4
-0.849, 1.890e-4
-0.848, 1.917e-4
-0.847, 1.942e-4
-0.846, 1.968e-4
-0.845, 1.993e-4
-0.844, 2.015e-4
-0.843, 2.041e-4
-0.842, 2.066e-4
-0.841, 2.089e-4
-0.840, 2.114e-4
-0.839, 2.137e-4
-0.838, 2.161e-4
-0.837, 2.183e-4
-0.836, 2.205e-4
-0.835, 2.228e-4
-0.834, 2.249e-4
-0.833, 2.271e-4
-0.832, 2.293e-4
-0.831, 2.312e-4
-0.830, 2.333e-4
-0.829, 2.352e-4
-0.828, 2.372e-4
-0.827, 2.391e-4
-0.826, 2.409e-4
-0.825, 2.428e-4
-0.824, 2.444e-4
-0.823, 2.462e-4
-0.822, 2.478e-4
-0.821, 2.493e-4
-0.820, 2.510e-4
-0.819, 2.519e-4
-0.818, 2.533e-4
-0.817, 2.547e-4
-0.816, 2.560e-4
-0.815, 2.573e-4
-0.814, 2.585e-4
-0.813, 2.596e-4
-0.812, 2.607e-4
-0.811, 2.616e-4
-0.810, 2.627e-4
-0.809, 2.634e-4
-0.808, 2.643e-4
-0.807, 2.650e-4
-0.806, 2.656e-4
-0.805, 2.663e-4
-0.804, 2.667e-4
-0.803, 2.672e-4
-0.802, 2.675e-4
-0.801, 2.677e-4
-0.800, 2.680e-4
-0.799, 2.680e-4
-0.798, 2.682e-4
-0.797, 2.681e-4
-0.796, 2.679e-4
-0.795, 2.678e-4
-0.794, 2.674e-4
-0.793, 2.669e-4
-0.792, 2.665e-4
-0.791, 2.660e-4
-0.790, 2.655e-4
-0.789, 2.648e-4
-0.788, 2.640e-4
-0.787, 2.632e-4
-0.786, 2.622e-4
-0.785, 2.614e-4
-0.784, 2.602e-4
-0.783, 2.591e-4
-0.782, 2.580e-4
-0.781, 2.567e-4
-0.780, 2.554e-4
-0.779, 2.540e-4
-0.778, 2.525e-4
-0.777, 2.510e-4
-0.776, 2.494e-4
-0.775, 2.478e-4
-0.774, 2.460e-4
-0.773, 2.443e-4
-0.772, 2.426e-4
-0.771, 2.407e-4
-0.770, 2.390e-4
-0.769, 2.370e-4
-0.768, 2.353e-4
-0.767, 2.333e-4
-0.766, 2.314e-4
-0.765, 2.294e-4
-0.764, 2.273e-4
-0.763, 2.254e-4
-0.762, 2.234e-4
-0.761, 2.213e-4
-0.760, 2.193e-4
-0.759, 2.173e-4
-0.758, 2.153e-4
-0.757, 2.133e-4
-0.756, 2.112e-4
-0.755, 2.093e-4
-0.754, 2.073e-4
-0.753, 2.053e-4
-0.752, 2.033e-4
-0.751, 2.013e-4
-0.750, 1.994e-4
-0.749, 1.975e-4
-0.748, 1.956e-4
-0.747, 1.937e-4
-0.746, 1.919e-4
-0.745, 1.900e-4
-0.744, 1.882e-4
-0.743, 1.864e-4
-0.742, 1.846e-4
-0.741, 1.829e-4
-0.740, 1.812e-4
-0.739, 1.795e-4
-0.738, 1.778e-4
-0.737, 1.762e-4
-0.736, 1.746e-4
-0.735, 1.730e-4
-0.734, 1.714e-4
-0.733, 1.698e-4
-0.732, 1.683e-4
-0.731, 1.668e-4
-0.730, 1.653e-4
-0.729, 1.638e-4
-0.728, 1.624e-4
-0.727, 1.610e-4
-0.726, 1.595e-4
-0.725, 1.582e-4
-0.724, 1.568e-4
-0.723, 1.555e-4
-0.722, 1.542e-4
-0.721, 1.529e-4
-0.720, 1.516e-4
-0.719, 1.503e-4
-0.718, 1.491e-4
-0.717, 1.479e-4
-0.716, 1.467e-4
-0.715, 1.455e-4
-0.714, 1.444e-4
-0.713, 1.432e-4
-0.712, 1.421e-4
-0.711, 1.410e-4
-0.710, 1.399e-4
-0.709, 1.388e-4
-0.708, 1.377e-4
-0.707, 1.366e-4
-0.706, 1.356e-4
-0.705, 1.346e-4
-0.704, 1.336e-4
-0.703, 1.326e-4
-0.702, 1.316e-4
-0.701, 1.306e-4
-0.700, 1.296e-4
-0.699, 1.287e-4
-0.698, 1.278e-4
-0.697, 1.268e-4
-0.696, 1.259e-4
-0.695, 1.250e-4
-0.694, 1.242e-4
-0.693, 1.233e-4
-0.692, 1.225e-4
-0.691, 1.216e-4
-0.690, 1.208e-4
-0.689, 1.199e-4
-0.688, 1.191e-4
-0.687, 1.183e-4
-0.686, 1.175e-4
-0.685, 1.167e-4
-0.684, 1.160e-4
-0.683, 1.152e-4
-0.682, 1.145e-4
-0.681, 1.137e-4
-0.680, 1.130e-4
-0.679, 1.122e-4
-0.678, 1.115e-4
-0.677, 1.108e-4
-0.676, 1.101e-4
-0.675, 1.094e-4
-0.674, 1.087e-4
-0.673, 1.081e-4
-0.672, 1.074e-4
-0.671, 1.067e-4
-0.670, 1.061e-4
-0.669, 1.054e-4
-0.668, 1.048e-4
-0.667, 1.042e-4
-0.666, 1.035e-4
-0.665, 1.029e-4
-0.664, 1.023e-4
-0.663, 1.017e-4
-0.662, 1.011e-4
-0.661, 1.005e-4
-0.660, 9.988e-5
-0.659, 9.932e-5
-0.658, 9.874e-5
-0.657, 9.818e-5
-0.656, 9.761e-5
-0.655, 9.705e-5
-0.654, 9.652e-5
-0.653, 9.596e-5
-0.652, 9.544e-5
-0.651, 9.491e-5
-0.650, 9.438e-5
-0.649, 9.386e-5
-0.648, 9.334e-5
-0.647, 9.284e-5
-0.646, 9.234e-5
-0.645, 9.184e-5
-0.644, 9.135e-5
-0.643, 9.085e-5
-0.642, 9.037e-5
-0.641, 8.989e-5
-0.640, 8.940e-5
-0.639, 8.893e-5
-0.638, 8.844e-5
-0.637, 8.797e-5
-0.636, 8.750e-5
-0.635, 8.704e-5
-0.634, 8.658e-5
-0.633, 8.612e-5
-0.632, 8.568e-5
-0.631, 8.524e-5
-0.630, 8.480e-5
-0.629, 8.438e-5
-0.628, 8.395e-5
-0.627, 8.354e-5
-0.626, 8.312e-5
-0.625, 8.270e-5
-0.624, 8.230e-5
-0.623, 8.188e-5
-0.622, 8.148e-5
-0.621, 8.108e-5
-0.620, 8.068e-5
-0.619, 8.029e-5
-0.618, 7.989e-5
-0.617, 7.951e-5
-0.616, 7.913e-5
-0.615, 7.874e-5
-0.614, 7.838e-5
-0.613, 7.799e-5
-0.612, 7.762e-5
-0.611, 7.725e-5
-0.610, 7.688e-5
-0.609, 7.652e-5
-0.608, 7.614e-5
-0.607, 7.579e-5
-0.606, 7.542e-5
-0.605, 7.506e-5
-0.604, 7.471e-5
-0.603, 7.435e-5
-0.602, 7.401e-5
-0.601, 7.367e-5
-0.600, 7.332e-5
-0.599, 7.299e-5
-0.598, 7.264e-5
-0.597, 7.232e-5
-0.596, 7.200e-5
-0.595, 7.167e-5
-0.594, 7.135e-5
-0.593, 7.102e-5
-0.592, 7.070e-5
-0.591, 7.038e-5
-0.590, 7.006e-5
-0.589, 6.975e-5
-0.588, 6.944e-5
-0.587, 6.914e-5
-0.586, 6.883e-5
-0.585, 6.853e-5
-0.584, 6.824e-5
-0.583, 6.794e-5
-0.582, 6.765e-5
-0.581, 6.736e-5
-0.580, 6.706e-5
-0.579, 6.678e-5
-0.578, 6.648e-5
-0.577, 6.620e-5
-0.576, 6.590e-5
-0.575, 6.561e-5
-0.574, 6.533e-5
-0.573, 6.504e-5
-0.572, 6.476e-5
-0.571, 6.448e-5
-0.570, 6.420e-5
-0.569, 6.394e-5
-0.568, 6.365e-5
-0.567, 6.339e-5
-0.566, 6.311e-5
-0.565, 6.285e-5
-0.564, 6.259e-5
-0.563, 6.233e-5
-0.562, 6.207e-5
-0.561, 6.181e-5
-0.560, 6.156e-5
-0.559, 6.131e-5
-0.558, 6.105e-5
-0.557, 6.081e-5
-0.556, 6.056e-5
-0.555, 6.032e-5
-0.554, 6.008e-5
-0.553, 5.983e-5
-0.552, 5.960e-5
-0.551, 5.936e-5
-0.550, 5.912e-5
-0.549, 5.889e-5
-0.548, 5.865e-5
-0.547, 5.842e-5
-0.546, 5.818e-5
-0.545, 5.794e-5
-0.544, 5.771e-5
-0.543, 5.746e-5
-0.542, 5.723e-5
-0.541, 5.700e-5
-0.540, 5.676e-5
-0.539, 5.655e-5
-0.538, 5.631e-5
-0.537, 5.610e-5
-0.536, 5.588e-5
-0.535, 5.565e-5
-0.534, 5.545e-5
-0.533, 5.522e-5
-0.532, 5.501e-5
-0.531, 5.480e-5
-0.530, 5.458e-5
-0.529, 5.438e-5
-0.528, 5.417e-5
-0.527, 5.396e-5
-0.526, 5.376e-5
-0.525, 5.355e-5
-0.524, 5.336e-5
-0.523, 5.315e-5
-0.522, 5.295e-5
-0.521, 5.275e-5
-0.520, 5.255e-5
-0.519, 5.236e-5
-0.518, 5.216e-5
-0.517, 5.197e-5
-0.516, 5.177e-5
-0.515, 5.157e-5
-0.514, 5.138e-5
-0.513, 5.118e-5
-0.512, 5.099e-5
-0.511, 5.080e-5
-0.510, 5.060e-5
-0.509, 5.041e-5
-0.508, 5.021e-5
-0.507, 5.003e-5
-0.506, 4.985e-5
-0.505, 4.965e-5
-0.504, 4.948e-5
-0.503, 4.929e-5
-0.502, 4.912e-5
-0.501, 4.894e-5
-0.500, 4.867e-5
-0.501, 4.842e-5
-0.502, 4.819e-5
-0.503, 4.798e-5
-0.504, 4.778e-5
-0.505, 4.757e-5
-0.506, 4.739e-5
-0.507, 4.718e-5
-0.508, 4.700e-5
-0.509, 4.682e-5
-0.510, 4.662e-5
-0.511, 4.645e-5
-0.512, 4.626e-5
-0.513, 4.609e-5
-0.514, 4.591e-5
-0.515, 4.573e-5
-0.516, 4.556e-5
-0.517, 4.537e-5
-0.518, 4.520e-5
-0.519, 4.502e-5
-0.520, 4.484e-5
-0.521, 4.468e-5
-0.522, 4.450e-5
-0.523, 4.433e-5
-0.524, 4.416e-5
-0.525, 4.399e-5
-0.526, 4.383e-5
-0.527, 4.366e-5
-0.528, 4.350e-5
